product_id,warehouse,stock_level,reorder_level,needs_reorder
422,Delhi,841,177,False
423,Mumbai,711,120,False
424,Bangalore,371,70,False
425,Hyderabad,390,144,False
426,Hyderabad,400,82,False
427,Bangalore,342,154,False
428,Bangalore,76,175,True
429,Chennai,699,126,False
430,Delhi,473,59,False
431,Mumbai,675,99,False
432,Delhi,352,162,False
433,Mumbai,828,199,False
434,Delhi,775,113,False
435,Hyderabad,309,147,False
436,Bangalore,89,166,True
437,Chennai,26,103,True
438,Delhi,764,101,False
439,Mumbai,710,119,False
440,Mumbai,956,197,False
441,Delhi,212,195,False
442,Bangalore,262,87,False
443,Delhi,842,66,False
444,Mumbai,640,188,False
445,Mumbai,281,172,False
446,Delhi,307,134,False
447,Bangalore,505,79,False
448,Delhi,608,198,False
449,Hyderabad,745,139,False
450,Chennai,50,194,True
451,Chennai,713,63,False
452,Hyderabad,870,173,False
453,Bangalore,744,145,False
454,Hyderabad,736,170,False
455,Chennai,674,196,False
456,Delhi,632,51,False
457,Hyderabad,159,89,False
458,Bangalore,21,151,True
459,Chennai,506,133,False
460,Hyderabad,61,157,True
461,Delhi,414,157,False
462,Mumbai,633,136,False
463,Bangalore,42,107,True
464,Delhi,104,111,True
465,Mumbai,620,102,False
466,Delhi,980,76,False
467,Bangalore,916,175,False
468,Mumbai,990,181,False
469,Delhi,144,183,True
470,Chennai,472,181,False
471,Chennai,249,145,False
472,Mumbai,742,81,False
473,Mumbai,94,194,True
474,Delhi,893,162,False
475,Delhi,865,162,False
476,Mumbai,72,63,False
477,Mumbai,7,93,True
478,Hyderabad,334,200,False
479,Hyderabad,326,110,False
480,Bangalore,215,152,False
481,Chennai,128,177,True
482,Bangalore,961,149,False
483,Mumbai,220,199,False
484,Chennai,14,82,True
485,Hyderabad,881,93,False
486,Hyderabad,882,162,False
487,Hyderabad,833,55,False
488,Bangalore,164,126,False
489,Chennai,583,190,False
490,Delhi,760,104,False
491,Hyderabad,864,62,False
492,Bangalore,648,165,False
493,Delhi,934,167,False
494,Mumbai,494,143,False
495,Hyderabad,501,83,False
496,Bangalore,134,129,False
497,Hyderabad,609,193,False
498,Delhi,474,106,False
499,Bangalore,167,133,False
500,Hyderabad,70,104,True
